Location,Total Compensation,Workplace Safety Index,Promotion Potential,Culture Score,Work Life Balance Ratio,Tech Adoption Index,Learning Oppurtunities,Recognition Frequency,Diversity Index %,Retention Rates
L434,69,72,7,2,0.6807856473,57,38,2,39,54.91976054
L435,30,19,0,6,0.3969761721,91,80,9,90,62.33666471
L436,27,27,1,5,0.02109615733,75,68,9,92,58.24166333
L437,64,100,7,6,0.182377202,58,48,9,17,59.23041575
L438,39,43,0,2,0.2715780562,64,71,2,67,55.22451044
L439,17,40,5,4,0.8308753235,32,49,1,56,39.23968116
L440,23,22,5,2,0.4259866807,53,53,2,1,30.92455783
L441,16,91,3,1,0.1655861463,60,47,9,6,44.66779359
L442,85,95,4,3,0.3394628482,15,57,0,85,65.96549819
L443,14,89,2,1,0.456159841,86,95,5,52,65.98785396
L444,20,58,8,3,0.2185530404,93,21,8,49,49.85036088
L445,12,64,4,5,0.3595453031,43,43,1,91,50.4520843
L446,23,22,3,1,0.1199589772,13,9,4,57,25.31036914
L447,42,32,10,3,0.2087683354,11,21,3,97,41.9940703
L448,85,54,7,1,0.7504569925,95,95,3,6,66.42737505
L449,55,43,10,3,0.006693413052,45,7,7,48,41.76378746
L450,13,31,3,1,0.2350237493,75,39,7,84,48.51251832
L451,66,60,8,6,0.2522390799,29,28,9,29,45.06753604
L452,76,28,9,5,0.4121838419,28,1,0,7,29.58091573
L453,18,18,4,4,0.01541369814,22,16,7,48,26.24819691
L454,14,0,8,4,0.5707222379,94,33,9,67,43.97912146
L455,46,7,0,2,0.3087790939,80,54,8,90,55.04006595
L456,30,72,0,2,0.1940884716,41,32,3,4,35.2862687
L457,71,77,9,2,0.9053794271,58,85,6,33,65.49919809
L458,44,1,3,1,0.3482994902,92,47,6,57,48.15107643
L459,65,80,7,5,0.1013522343,83,12,2,54,59.02332258
L460,92,15,9,4,0.512557667,60,37,5,61,54.31281955
L461,31,22,3,4,0.8641769363,96,20,9,11,37.71349179
L462,45,51,4,6,0.9682555149,46,40,7,8,39.84071262
L463,9,66,7,1,0.2138323127,43,65,9,89,55.40501914
L464,59,67,8,3,0.1204359356,87,69,3,23,61.13426084
L465,16,69,9,3,0.7104022655,52,87,7,22,50.90244061
L466,77,74,7,1,0.6145449139,16,50,1,63,55.48178411
L467,79,33,5,3,0.5228773215,92,83,9,11,60.44507249
L468,74,38,7,6,0.8079801891,34,32,1,21,40.95943524
L469,27,45,7,5,0.1469216835,56,88,10,52,55.58377212
L470,27,89,0,1,0.03125591214,65,4,8,20,41.00220842
L471,27,80,3,5,0.722156661,34,16,9,13,35.96214469
L472,13,16,8,4,0.3998132284,7,58,5,35,28.04597688
L473,49,48,2,4,0.4581060597,54,87,5,25,52.57824807
L474,49,79,10,5,0.8062179038,27,44,10,43,51.30393837
L475,41,44,0,6,0.5446172484,12,65,5,72,47.0392585
L476,64,31,3,4,0.5704851815,57,89,1,92,65.43504202
L477,77,43,8,4,0.1336920045,83,21,1,20,49.25939058
L478,79,13,2,2,0.1154332239,37,28,7,28,37.57005412
L479,16,92,5,5,0.2566654818,20,6,3,66,40.85381926
L480,18,37,8,3,0.4152390813,26,70,8,26,37.62748826
L481,37,95,8,2,0.2306910656,24,73,9,12,49.85268618
L482,48,92,6,1,0.728656878,74,59,4,33,60.86763616
L483,57,6,3,6,0.2102002343,49,59,5,90,52.7223276
L484,83,63,4,3,0.5069260779,81,12,2,54,57.95159207
L485,76,92,7,5,0.1552514352,71,61,5,36,67.65434872
L486,37,85,9,6,0.04548861379,52,95,3,61,66.67546571
L487,25,23,0,2,0.02226858765,77,2,1,1,25.10008336
L488,37,8,9,6,0.8091312323,100,91,5,77,63.94819071
L489,44,35,8,5,0.1735886871,46,69,2,44,48.50074914
L490,53,82,7,3,0.5647298139,0,0,6,6,30.18485251
L491,89,85,9,3,0.4285724694,49,16,5,68,62.15114652
L492,46,36,6,2,0.5245363185,54,0,10,37,36.69057084
L493,17,80,3,4,0.6278841462,66,37,1,54,50.31191915
L494,77,69,5,3,0.4453265985,5,14,10,4,35.90911204
L495,75,6,6,2,0.4269339461,30,48,1,1,32.4573083
L496,30,79,0,1,0.113369376,90,10,0,94,58.25934022
L497,14,48,1,1,0.6912186063,12,48,0,18,27.33551724
L498,91,85,2,4,0.2287420487,34,19,1,89,62.30443591
L499,63,75,7,2,0.6674270169,11,62,10,20,48.02064093
L500,24,100,4,4,0.6518865049,39,63,2,63,57.40464892
L501,19,49,9,4,0.981142693,22,40,2,100,47.12288417
L502,50,86,4,2,0.4712176125,34,16,10,68,51.81447536
L503,92,92,1,4,0.02937303637,26,46,8,88,68.39651855
L504,24,97,1,4,0.2271564884,72,42,4,89,63.83670116
L505,53,96,8,4,0.8420072906,2,44,4,51,50.35293896
L506,82,56,1,4,0.4509098491,38,25,1,44,48.17073361
L507,61,35,9,3,0.1891216169,72,87,5,89,69.19340627
L508,61,83,0,1,0.3003352785,86,42,0,68,65.3832891
L509,40,4,3,4,0.5117932076,97,15,10,8,34.77241838
L510,88,25,2,1,0.1545255356,83,86,1,50,64.39750054
L511,8,7,3,2,0.8372844657,51,62,9,32,33.49377523
L512,56,96,5,2,0.5750294449,98,49,6,65,72.33247306
L513,74,11,4,1,0.6901622129,2,75,5,60,44.57671609
L514,11,22,7,3,0.2369569768,65,14,6,11,26.67378045
L515,35,57,2,3,0.01986942228,94,87,0,22,57.47514383
L516,32,99,6,4,0.8526594452,4,18,2,33,38.09442762
L517,20,71,9,4,0.8080895046,3,100,1,33,46.32344767
L518,20,66,6,5,0.5221051372,27,31,3,51,40.13838534
L519,65,4,0,2,0.7368411025,76,78,5,50,53.7810724
L520,37,60,2,3,0.2323578935,49,7,0,41,38.16716688
L521,92,80,9,2,0.4128654672,69,19,8,69,66.74584451
L522,84,7,3,3,0.2690850653,14,39,0,9,30.51135776
L523,95,39,9,3,0.3761469209,58,71,5,73,67.69666592
L524,52,19,4,4,0.3753032341,55,50,1,49,44.89954045
L525,25,25,0,4,0.924170085,91,84,7,23,49.79396561
L526,90,51,6,3,0.5827295377,65,49,9,24,57.0082582
L527,18,25,5,5,0.4104917503,17,35,9,30,27.66488033
L528,86,80,3,6,0.3058054072,91,51,9,63,74.579751
L529,46,94,7,5,0.8299546906,47,32,3,17,48.24334766
L530,20,80,4,3,0.5942063335,70,57,3,78,60.45873706
L531,25,87,1,5,0.1383908432,32,14,6,74,46.76986612
L532,35,43,6,1,0.1955325102,54,52,9,46,47.16395507
L533,40,4,2,5,0.806068675,96,38,2,24,40.5759268
L534,14,77,10,4,0.376521855,12,52,0,33,38.76949791
L535,67,42,7,2,0.5294923309,99,35,3,76,63.51147773
L536,16,28,4,3,0.2215061904,47,82,9,10,38.16508801
L537,78,51,9,3,0.2270404876,89,32,7,36,58.47268744
L538,78,22,3,5,0.6971908559,72,58,1,52,55.88075893
L539,76,83,6,5,0.3567793687,28,15,6,32,48.15270093
L540,9,32,4,4,0.3992708123,32,99,10,67,49.31026781
L541,74,31,8,4,0.843515836,96,62,4,70,67.01991581
L542,85,17,2,2,0.6127083825,72,51,5,51,54.71514778
L543,34,87,3,3,0.8254780227,50,4,1,56,45.75206544
L544,86,27,1,6,0.6923984033,54,31,4,40,47.8338536
L545,71,54,8,6,0.5190312273,73,68,2,1,54.31405969
L546,21,21,8,4,0.8221415942,95,5,0,75,44.02728615
L547,89,21,6,4,0.8546458284,0,38,6,81,47.09865102
L548,39,76,3,1,0.7897729248,60,1,1,31,40.76437613
L549,9,88,5,6,0.4197537002,82,28,2,30,47.97319387
L550,55,93,7,4,0.03505586469,68,61,2,73,69.54703397
L551,7,98,0,6,0.1091423092,18,38,8,96,51.93668332
L552,64,11,9,5,0.3632234259,76,82,9,61,60.79762966
L553,69,11,9,4,0.2666766563,72,52,3,56,52.92471797
L554,85,69,8,4,0.421842529,39,57,4,64,63.29928401
L555,94,57,10,2,0.2461220693,48,44,2,85,65.56447454
L556,45,78,2,2,0.4615847952,87,94,8,54,70.96974247
L557,64,10,3,6,0.5367951385,28,63,0,58,44.54733539
L558,73,45,0,6,0.8013235947,48,100,6,90,70.65168436
L559,66,23,9,4,0.996742866,8,15,3,12,27.01090461
L560,58,45,3,3,0.9818640129,54,61,9,98,63.59813908
L561,27,88,1,5,0.8646973209,35,69,1,48,52.65613921
L562,82,21,7,5,0.1888401756,88,85,10,51,66.89449885
L563,71,28,0,5,0.09237024983,96,49,2,22,52.31661252
L564,22,25,10,3,0.7714907752,9,85,10,96,49.95628778
L565,22,94,0,4,0.9816464335,94,45,7,71,64.74752414
L566,41,71,1,6,0.02886810217,91,49,5,67,63.41557258
L567,54,85,4,1,0.7471483628,3,56,1,25,44.01291961
L568,59,40,1,5,0.850483112,77,36,4,6,43.84114444
L569,19,61,6,3,0.1233361988,7,80,2,79,49.25740671
L570,31,46,7,2,0.7183248847,51,97,1,97,63.73922372
L571,74,13,4,1,0.6726806057,24,5,9,39,32.50438626
L572,45,18,9,6,0.4142058102,30,49,9,19,35.52000795
L573,81,65,2,6,0.1949017199,22,14,6,91,55.01825034
L574,25,36,10,3,0.1296730135,57,58,5,26,42.17048904
L575,18,83,9,2,0.6269606786,5,81,9,69,52.99373799
L576,7,78,2,1,0.653688808,24,96,2,37,47.44329571
L577,58,36,1,4,0.5563199741,52,34,3,75,50.48978065
L578,71,92,5,4,0.3507543687,68,30,2,71,65.77609019
L579,84,3,6,5,0.07943969123,85,31,7,53,52.50570653
L580,31,81,3,5,0.914484835,43,36,1,42,46.53540107
L581,38,84,5,6,0.1929449414,49,48,10,5,46.97188824
L582,87,0,3,2,0.09576449662,41,73,8,92,58.63910988
L583,94,70,10,5,0.04153308441,13,94,10,61,68.39884807
L584,14,57,0,4,0.1595880833,53,64,1,31,42.94250441
L585,77,72,2,3,0.402666089,49,48,7,40,57.16533436
L586,33,75,9,2,0.4295956747,57,75,1,58,59.46934679
L587,65,90,10,2,0.7681220878,4,57,3,64,56.66063181
L588,88,45,6,4,0.9237783149,39,29,8,53,52.28431518
L589,75,82,4,4,0.6722545908,5,51,9,51,53.96027062
L590,92,81,2,6,0.1709521194,51,62,1,63,68.61521214
L591,77,38,0,4,0.5711726883,3,55,8,6,36.69950502
L592,56,26,4,3,0.6274145145,16,100,5,48,49.54554468
L593,79,37,2,1,0.4902090449,7,56,6,78,51.05182908
L594,68,14,6,1,0.05117441957,42,13,6,36,35.64203274
L595,43,34,8,4,0.1991591387,68,52,9,34,48.31407657
L596,41,90,8,3,0.5720673904,74,69,7,34,62.56177825
L597,55,54,6,4,0.3234437488,25,29,3,48,42.97389442
L598,43,79,6,2,0.7021706164,16,9,7,8,32.70160682
L599,38,34,10,2,0.6139680721,35,61,4,96,53.75753348
L600,35,71,7,2,0.9176492984,63,51,2,10,46.34443617
L601,88,87,4,3,0.2390035721,91,35,3,31,65.56311084
L602,49,74,8,4,0.5043711499,51,98,1,97,73.27679259
L603,7,15,0,6,0.5303512011,85,4,7,93,41.67253404
L604,88,78,0,2,0.9933857953,3,10,8,72,50.19036759
L605,34,3,4,2,0.5126175361,61,72,3,52,44.35113253
L606,93,57,8,2,0.8181414771,78,2,10,32,54.17978946
L607,94,11,3,4,0.2178544653,18,26,1,32,36.2486772
L608,26,80,7,1,0.600465033,85,38,2,40,53.56337556
L609,82,30,0,3,0.5287564078,21,89,4,92,61.5956255
L610,64,91,0,6,0.1856173596,90,44,0,94,74.55672645
L611,63,52,10,1,0.08913817976,60,74,2,13,52.6991356
L612,29,87,3,2,0.8334271476,20,35,7,59,46.51987276
L613,88,72,6,1,0.8808993459,46,75,2,51,65.49450841
L614,69,63,4,4,0.719635969,14,37,7,5,39.02679979
L615,61,99,2,6,0.7969670314,34,6,4,41,48.62017043
L616,83,35,7,5,0.9638000846,72,79,2,84,70.49123904
L617,20,11,10,2,0.8881114889,38,24,10,61,33.88665447
L618,34,37,8,6,0.4138413353,23,82,7,88,54.6770506
L619,11,75,10,3,0.894407221,56,66,0,92,60.13310464
L620,40,89,6,1,0.3603208005,4,46,0,25,40.49053438
L621,31,57,4,3,0.2128732965,38,15,5,100,48.50827493
L622,29,57,7,4,0.8751326859,6,35,6,71,41.35544197
L623,21,90,9,6,0.1285110051,1,51,1,42,42.36183756
L624,66,32,7,4,0.3376790019,59,41,8,7,42.97662149
L625,79,45,8,2,0.6278279983,31,78,7,70,61.42303363
L626,95,22,1,6,0.7005528481,57,17,0,18,41.51356864
L627,69,90,4,5,0.0931973687,100,50,6,2,62.47004059
L628,87,61,7,4,0.4289254521,30,69,1,42,57.74507827
L629,30,77,10,1,0.9850157342,49,9,6,80,50.38033525
L630,11,13,3,1,0.7479426702,91,2,3,58,35.00922892
L631,28,30,5,4,0.9707871109,19,100,6,19,40.6074821
L632,63,3,0,2,0.1583510663,59,10,0,92,43.90012305
L633,65,56,2,4,0.1651230934,100,42,9,6,54.43783224
L634,12,26,1,6,0.4767637152,40,37,6,77,39.36341473
L635,32,50,2,3,0.4036705101,59,93,0,57,56.78238453
L636,71,83,10,5,0.4201410302,4,77,9,92,67.32195167
L637,38,70,7,2,0.1696857584,20,79,9,79,58.27012881
L638,76,100,10,6,0.3182574538,50,76,2,5,62.32158447
L639,41,26,4,2,0.3179960288,55,23,2,55,39.9077128
L640,39,48,10,1,0.2300711905,35,80,1,5,41.99815131
L641,25,60,3,5,0.6919708897,23,84,6,46,48.40848507
L642,63,24,6,3,0.7886928808,7,57,3,23,35.78331998
L643,92,55,6,2,0.7480792949,11,51,1,40,49.56866057
L644,56,97,4,5,0.07058957523,8,75,9,50,58.25114484
L645,14,13,8,5,0.4019270091,16,80,2,73,40.49850493
L646,25,34,0,1,0.9228743139,16,86,4,26,36.95845202
L647,13,71,0,1,0.6024271922,99,94,6,38,61.80130982
L648,54,70,6,6,0.9422724951,63,8,5,16,43.85872864
L649,31,31,3,5,0.4893047035,27,26,6,65,37.25853485
L650,19,40,0,4,0.4345737242,51,81,3,29,43.56989709
L651,27,95,8,5,0.04430171468,18,93,9,16,51.92426173
L652,87,93,5,5,0.2751665583,54,75,8,40,70.35931674
L653,36,61,10,5,0.6552855816,93,8,4,10,43.61217911
L654,46,11,6,5,0.7173866718,95,69,9,77,61.05704823
L655,12,66,5,4,0.4091150056,98,5,6,48,46.82172906
L656,93,78,0,6,0.6901851597,85,77,6,71,79.82580743
L657,83,23,2,6,0.3852279964,28,42,8,95,55.05471136
L658,49,48,2,3,0.5731916038,64,80,8,19,52.40872401
L659,27,91,0,4,0.984198068,24,89,7,94,64.55644184
L660,31,80,2,4,0.4131404376,54,16,8,6,38.58494185
L661,10,23,1,4,0.2007089088,90,16,1,61,39.50210173
L662,33,36,2,3,0.9063526716,10,56,4,22,31.97443771
L663,35,87,3,2,0.7559336925,18,27,6,25,39.03375339
L664,27,44,10,2,0.9490918077,100,72,9,81,66.27385662
L665,74,12,10,2,0.1944627392,98,60,10,2,51.37831487
L666,60,87,2,5,0.7411366343,4,76,9,70,60.10374242
L667,23,92,5,3,0.1308698602,7,19,5,77,44.2780007
L668,56,31,10,5,0.4695468888,29,20,6,97,48.74901731
L669,31,27,9,6,0.8120327863,48,2,2,94,42.10963835
L670,38,82,0,4,0.1130116518,11,63,6,22,43.31672396
L671,19,53,2,5,0.3408690596,25,91,1,68,50.6400776
L672,66,74,7,3,0.2238543589,58,57,5,57,62.68664182
L673,48,53,9,1,0.381308654,40,80,4,83,60.99266539
L674,25,74,7,1,0.1376300595,85,39,5,5,46.195007
L675,49,91,3,5,0.08710245939,71,28,1,55,58.06273711
L676,85,62,4,4,0.8573341516,54,34,8,36,55.14515326
L677,78,46,10,6,0.3662402396,89,80,7,54,70.9514772
L678,86,17,9,6,0.5614910329,29,12,4,50,40.91221504
L679,72,86,10,3,0.9493771798,42,81,7,38,65.12448454
L680,85,25,1,4,0.08397434272,72,45,7,97,64.38398497
L681,13,1,8,5,0.9483395175,95,34,8,41,39.45375504
L682,70,39,10,6,0.01646949937,100,72,9,57,69.54347336
L683,90,99,3,5,0.8591686926,90,27,10,87,78.90032418
L684,92,51,9,4,0.6509679314,54,11,5,87,60.0864687
L685,59,1,4,6,0.9798516225,100,1,7,87,50.95405933
L686,88,81,8,1,0.2590015958,81,45,4,52,69.01522213
L687,93,93,8,4,0.3000538702,9,74,7,46,64.04223732
L688,72,96,7,5,0.7315788899,30,73,8,49,65.2743318
L689,36,4,1,1,0.5187464328,76,72,10,27,43.58602215
L690,50,68,5,1,0.986516309,54,100,8,79,70.11244856
L691,42,41,2,6,0.03962285254,74,20,4,22,40.42909791
L692,74,69,0,3,0.1407146624,12,46,7,71,54.05001404
L693,41,75,3,4,0.8580755309,7,49,4,2,35.60504057
L694,27,76,3,2,0.1865088303,66,68,1,80,61.91320299
L695,29,69,3,6,0.5319226069,21,95,6,94,61.9793743
L696,21,36,5,2,0.9313598857,99,33,0,62,49.60377184
L697,29,87,3,6,0.6347405327,11,67,10,55,51.46265938
L698,85,73,5,1,0.6462074687,88,65,9,11,64.68326372
L699,34,37,10,4,0.92072412,71,48,4,16,43.08831609
L700,19,4,5,2,0.5534347435,17,49,6,44,28.07540633
L701,82,55,7,2,0.6272613475,76,93,9,55,72.72562143
L702,46,93,7,5,0.8060701988,17,58,5,41,52.2617657
L703,20,19,6,3,0.9372669348,71,11,2,64,37.72749373
L704,22,69,10,5,0.08580030481,91,0,7,54,49.44178704
L705,65,68,9,1,0.6041779961,97,13,2,17,52.22308898
L706,34,83,5,1,0.5195250673,16,28,1,92,49.90801843
L707,11,2,6,3,0.4165400033,97,30,0,8,30.15646362
L708,60,2,9,6,0.1983704227,35,56,0,71,45.82350085
L709,67,2,10,2,0.8422627731,81,80,10,66,61.08097089
L710,22,71,7,5,0.5248183483,67,49,0,24,47.0354656
L711,93,4,5,4,0.669409947,9,21,1,33,32.69533082
L712,16,74,0,1,0.6699759241,52,31,2,61,45.5307046
L713,7,5,3,2,0.424962676,84,11,8,87,39.7366334
L714,42,26,7,1,0.3798793795,93,29,1,34,44.70884598
L715,39,21,10,1,0.8784893536,77,79,9,74,59.55534186
L716,68,25,9,3,0.3942604974,22,31,0,83,46.24416999
L717,75,93,10,4,0.3632539045,93,8,10,58,67.31105374
L718,36,8,10,2,0.8643389788,62,68,7,78,52.08135719
L719,27,73,2,3,0.5747736427,27,62,2,6,38.80747723
L720,7,15,4,2,0.8744341203,9,12,4,45,18.94148655
L721,55,30,9,5,0.1460287263,6,70,10,78,50.41118069
L722,35,17,0,1,0.3919273281,18,34,6,80,36.66516678
L723,37,63,2,6,0.6556134076,26,6,2,99,46.29423766
L724,85,98,1,6,0.06509008019,4,12,2,46,48.67153506
L725,30,0,5,2,0.4819141375,16,19,9,48,24.80499592
L726,10,7,8,6,0.7665098619,50,13,7,45,28.11622537
L727,35,88,4,2,0.8021957462,0,66,1,31,43.64032285
L728,34,38,6,6,0.8249431951,23,100,8,47,50.34966997
L729,50,94,5,5,0.5269488191,56,26,2,90,62.93627709
L730,29,80,10,4,0.9181144838,7,14,9,6,30.63569306
L731,68,54,10,5,0.03985379988,99,3,2,95,64.37553275
L732,30,49,5,5,0.2501651128,48,35,6,12,36.44643811
L733,86,17,8,6,0.1773324483,24,19,10,12,34.89991648
L734,82,19,5,6,0.02680922595,20,36,7,84,49.62205718
L735,29,64,5,3,0.9150455864,96,64,7,100,70.67347021
L736,26,63,7,6,0.1658397988,31,19,1,88,46.20041118
L737,32,17,8,2,0.3261027881,95,73,8,93,62.89780079
L738,77,90,2,2,0.2308324011,45,57,4,88,69.96768135
L739,53,1,0,4,0.312258411,50,30,5,66,40.09818476
L740,46,2,5,6,0.03045470563,77,79,1,60,52.87946467
L741,20,25,3,1,0.2258808863,17,57,4,96,42.76363307
L742,73,50,8,6,0.7012458504,11,41,2,13,39.2148479
L743,50,76,10,1,0.5117808613,99,41,2,87,70.21307409
L744,10,42,9,3,0.6584350836,51,36,8,16,33.65108398
L745,16,42,8,2,0.4238717204,39,61,0,13,34.75557516
L746,13,92,0,6,0.1450297888,13,23,8,46,38.53357959
L747,57,38,4,2,0.7536967942,48,89,7,28,52.44330359
L748,47,50,5,6,0.586813869,43,30,1,5,35.93621692
L749,35,59,7,6,0.8294603435,97,14,3,83,58.39652257
L750,28,12,0,4,0.7496660212,23,96,10,34,39.79883718
L751,74,90,0,1,0.5814836967,98,9,1,2,52.79345479
L752,74,60,9,4,0.9382981362,48,50,4,64,60.14151287
L753,94,92,6,4,0.5771924388,57,10,9,29,57.77348195
L754,89,50,1,2,0.9650309135,94,19,6,52,60.1466341
L755,9,93,10,2,0.108528357,85,31,7,58,56.53427269
L756,77,59,5,5,0.68505299,6,78,8,87,62.39185191
L757,49,59,3,6,0.3550152661,94,23,4,16,48.72707635
L758,74,5,6,1,0.01244716676,25,55,3,14,35.05990034
L759,31,92,0,4,0.1290209558,55,78,10,56,62.47690335
L760,51,18,6,3,0.2974181391,97,13,6,94,55.22946065
L761,88,38,8,5,0.4165434748,28,96,4,20,55.0607105
L762,23,59,2,3,0.290793233,77,14,5,80,50.43891339
L763,68,7,3,1,0.08730219633,22,77,2,25,39.28880515
L764,30,43,6,5,0.5116302178,70,44,7,74,53.54635738
L765,27,26,4,2,0.02223009793,59,43,6,61,43.68247508
L766,19,100,5,3,0.2677002782,67,66,8,49,60.77933018
L767,45,53,4,3,0.6917529396,69,30,5,45,48.79158557
L768,61,19,0,2,0.2449637002,86,53,4,32,49.28070703
L769,45,23,1,3,0.2632591948,16,30,5,11,25.72096357
L770,25,11,3,4,0.5215568474,77,46,9,72,47.41798304
L771,20,100,8,1,0.7600578703,9,8,9,22,34.05369422
L772,29,73,7,1,0.9236546693,52,49,7,48,51.13486474
L773,31,74,3,3,0.2653012223,65,41,9,87,60.01258609
L774,31,46,9,6,0.9222721902,37,7,9,66,40.59818804
L775,92,95,10,3,0.4545585226,96,55,4,36,74.99139006
L776,16,48,1,4,0.298535753,58,87,3,62,53.50553463
L777,64,12,5,1,0.822147706,41,81,2,25,44.41042957
L778,21,95,4,6,0.7219389839,64,36,1,28,48.98893947
L779,39,71,0,1,0.1601602596,0,27,7,77,42.55947177
L780,47,13,6,1,0.7602737957,45,52,9,52,43.24914957
L781,74,8,4,2,0.7823798866,51,32,6,51,43.82809783
L782,69,14,6,5,0.7486955219,52,80,3,68,57.04005249
L783,82,16,1,4,0.2982712838,76,75,8,75,64.6166092
L784,79,79,1,6,0.9303863458,26,49,4,93,64.73770419
L785,51,36,9,2,0.675350257,91,29,7,76,57.79228615
L786,72,87,0,5,0.5539622843,35,89,0,23,59.68474297
L787,88,19,10,1,0.7042659295,14,73,1,26,44.57941795
L788,19,4,9,5,0.9808800907,94,94,2,77,58.42553022
L789,72,35,10,4,0.1033034075,92,75,5,70,69.56010823
L790,68,49,5,5,0.8664491432,88,66,4,66,67.40745142
L791,80,90,9,2,0.9097029039,4,40,0,80,58.60346585
L792,16,66,2,3,0.7497782996,71,62,1,32,48.61113043
L793,40,8,5,3,0.02681394368,44,76,7,12,37.3615061
L794,67,55,9,1,0.9705964172,35,27,9,86,55.54999329
L795,84,40,5,3,0.8833838307,96,66,3,92,74.69039835
L796,87,76,1,2,0.159420186,26,34,4,2,44.47504124
L797,22,57,7,4,0.3439973457,35,98,7,97,62.70965774
L798,82,69,4,2,0.1295305995,85,16,6,25,55.38886937
L799,26,8,3,3,0.4125757618,81,17,8,41,35.90283793
L800,41,89,10,2,0.464180542,83,21,3,89,64.83996375
L801,8,0,8,1,0.01289077789,30,77,10,43,33.91055858
L802,82,40,2,1,0.3326727315,6,87,3,4,43.16723355
L803,28,68,9,5,0.8693012882,74,48,7,100,65.10914431
L804,51,98,3,1,0.4692281613,91,16,5,4,51.62252312
L805,46,64,2,2,0.9034232219,57,74,2,12,49.78999111
L806,48,7,6,1,0.655110521,9,17,3,13,20.04889723
L807,51,72,4,1,0.1175348529,47,51,2,51,53.47086008
L808,64,59,9,3,0.9914248688,37,79,1,95,66.66510866
L809,87,55,7,3,0.9077024166,27,68,10,16,52.47280662
L810,30,79,9,2,0.4179550366,12,32,7,68,45.86556693
L811,61,100,5,6,0.3578535812,34,68,9,62,66.16059244
L812,70,9,5,2,0.8654349787,53,34,3,34,40.39572854
L813,88,25,10,6,0.3180755762,68,27,5,70,57.34070039
L814,29,70,6,2,0.1983914563,16,21,1,4,28.58210366
L815,25,15,7,5,0.8578359803,68,33,2,29,35.41342355
L816,20,92,10,6,0.2939725025,60,80,3,59,63.2747878
L817,45,85,5,4,0.4786958695,30,61,5,3,45.68563199
L818,37,25,2,2,0.5400202932,30,76,2,91,50.86980035
L819,48,20,6,4,0.211383375,11,49,6,91,45.05970926
L820,75,62,4,4,0.6723436993,94,86,5,25,68.13655092
L821,69,51,2,2,0.02094957653,73,99,10,44,67.05390699
L822,7,48,0,4,0.8613039625,71,62,8,90,55.72062714
L823,60,87,1,2,0.7097033767,41,5,2,5,39.02489699
L824,28,15,9,1,0.96178023,90,66,3,100,59.95444024
L825,37,24,3,6,0.6678759982,87,42,0,41,46.10501569
L826,47,84,7,1,0.1495853312,76,73,0,23,59.60727602
L827,66,70,4,5,0.1460575436,52,58,0,43,57.11617558
L828,80,21,6,5,0.1162979758,96,37,7,53,58.45147238
L829,43,41,2,2,0.168439969,72,42,2,33,45.43462479
L830,41,4,8,4,0.9027458357,68,52,7,94,53.42971271
L831,91,28,4,2,0.4800822374,28,1,7,54,41.27976171
L832,7,13,4,6,0.6911370518,100,44,2,42,41.89490709
L833,81,46,8,3,0.3469342629,8,52,8,62,51.40752401
L834,86,3,2,5,0.4842206746,47,21,7,92,50.4759685
L835,63,73,2,6,0.9015241461,89,64,7,53,68.56359752
L836,42,83,8,4,0.3239940609,4,10,4,99,48.72113359
L837,22,29,7,2,0.06020661291,0,2,5,26,17.82764845
L838,34,95,5,4,0.8565591811,10,54,4,8,41.1603127
L839,25,9,4,5,0.7069848507,85,70,3,98,57.41520418
L840,41,71,3,5,0.9428722987,66,42,0,74,58.03510677
L841,10,76,5,4,0.6024174171,13,66,1,21,37.66334623
L842,39,41,1,2,0.5999362135,66,86,8,22,50.88127851
L843,35,23,6,6,0.7896236966,96,87,0,68,61.64560014
L844,23,85,6,2,0.2268689343,46,60,9,48,53.49180534
L845,84,25,2,6,0.9195553075,54,48,8,30,49.4099393
L846,56,43,8,6,0.2830460095,59,29,3,67,51.96999824
L847,84,50,2,3,0.08761348487,96,37,2,12,54.80612589
L848,85,20,3,4,0.8786303351,72,96,5,70,68.17606948
L849,70,52,6,6,0.3351672451,91,73,4,10,59.83439928
L850,83,33,10,3,0.9955801419,70,100,4,54,68.58161594
L851,30,3,3,2,0.6333796445,7,11,4,44,20.04473422
L852,86,1,6,4,0.2966392742,59,29,8,33,43.35190171
L853,51,60,9,2,0.2371079068,45,11,6,78,50.23705771
L854,31,5,4,2,0.7931619949,9,43,8,74,33.86846489
L855,95,63,8,4,0.6991607771,21,22,8,33,48.7930047
L856,84,48,10,5,0.08152221648,46,8,2,49,48.29154073
L857,11,79,4,5,0.9044217881,67,42,7,27,46.53347328
L858,8,63,3,6,0.9790902997,53,76,2,27,45.78149311
L859,64,71,5,5,0.05162409134,89,12,10,57,59.97165172
L860,79,10,8,1,0.9493889068,97,86,10,73,69.9137649
L861,33,66,1,1,0.9893335301,71,83,2,4,50.18959129
L862,95,47,4,5,0.9093334075,48,10,10,92,59.75282181
L863,12,2,1,4,0.05578296993,54,92,3,91,49.62760771
L864,7,19,0,4,0.0246089061,17,11,2,26,16.47983108
L865,71,26,3,2,0.6178422159,79,6,8,85,53.75827565
L866,41,75,7,3,0.7256333784,50,21,2,27,43.43408459
L867,36,22,8,4,0.5430115092,48,30,2,58,39.95081927
L868,46,5,6,1,0.8125713492,48,7,6,58,34.06375428
